StudentID,Grade,Subject,Marks
1,1,Math,81
1,1,Science,44
1,1,English,90
1,1,History,50
1,1,Hindi,53
1,1,Marathi,32
1,2,Math,51
1,2,Science,82
1,2,English,31
1,2,History,59
1,2,Hindi,67
1,2,Marathi,31
1,3,Math,93
1,3,Science,89
1,3,English,50
1,3,History,62
1,3,Hindi,87
1,3,Marathi,51
1,4,Math,78
1,4,Science,88
1,4,English,71
1,4,History,89
1,4,Hindi,44
1,4,Marathi,91
1,5,Math,91
1,5,Science,76
1,5,English,91
1,5,History,80
1,5,Hindi,84
1,5,Marathi,93
2,1,Math,32
2,1,Science,80
2,1,English,36
2,1,History,50
2,1,Hindi,68
2,1,Marathi,47
2,2,Math,33
2,2,Science,89
2,2,English,43
2,2,History,38
2,2,Hindi,82
2,2,Marathi,31
2,3,Math,89
2,3,Science,100
2,3,English,73
2,3,History,37
2,3,Hindi,76
2,3,Marathi,64
2,4,Math,65
2,4,Science,79
2,4,English,33
2,4,History,31
2,4,Hindi,35
2,4,Marathi,83
2,5,Math,33
2,5,Science,83
2,5,English,92
2,5,History,47
2,5,Hindi,73
2,5,Marathi,63
3,1,Math,91
3,1,Science,43
3,1,English,77
3,1,History,44
3,1,Hindi,91
3,1,Marathi,69
3,2,Math,82
3,2,Science,53
3,2,English,55
3,2,History,89
3,2,Hindi,70
3,2,Marathi,58
3,3,Math,44
3,3,Science,74
3,3,English,94
3,3,History,100
3,3,Hindi,38
3,3,Marathi,30
3,4,Math,37
3,4,Science,92
3,4,English,40
3,4,History,37
3,4,Hindi,64
3,4,Marathi,64
3,5,Math,62
3,5,Science,34
3,5,English,70
3,5,History,57
3,5,Hindi,36
3,5,Marathi,41
4,1,Math,63
4,1,Science,62
4,1,English,77
4,1,History,52
4,1,Hindi,91
4,1,Marathi,66
4,2,Math,73
4,2,Science,64
4,2,English,94
4,2,History,76
4,2,Hindi,32
4,2,Marathi,30
4,3,Math,34
4,3,Science,43
4,3,English,56
4,3,History,38
4,3,Hindi,44
4,3,Marathi,71
4,4,Math,80
4,4,Science,92
4,4,English,81
4,4,History,33
4,4,Hindi,52
4,4,Marathi,44
4,5,Math,72
4,5,Science,58
